Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2018-06-03.png,../../data/images/Min_Wind_Speed/2018-06-03.png,../../data/images/Max_Temp/2018-06-03.png,../../data/images/Max_Wind_Speed/2018-06-03.png,../../data/images/Min_Temp/2018-06-03.png,../../data/images/Min_Humidity/2018-06-03.png,../../data/images/Max_Humidity/2018-06-03.png
../../data/images/Rain/2018-06-04.png,../../data/images/Min_Wind_Speed/2018-06-04.png,../../data/images/Max_Temp/2018-06-04.png,../../data/images/Max_Wind_Speed/2018-06-04.png,../../data/images/Min_Temp/2018-06-04.png,../../data/images/Min_Humidity/2018-06-04.png,../../data/images/Max_Humidity/2018-06-04.png
../../data/images/Rain/2018-06-05.png,../../data/images/Min_Wind_Speed/2018-06-05.png,../../data/images/Max_Temp/2018-06-05.png,../../data/images/Max_Wind_Speed/2018-06-05.png,../../data/images/Min_Temp/2018-06-05.png,../../data/images/Min_Humidity/2018-06-05.png,../../data/images/Max_Humidity/2018-06-05.png
../../data/images/Rain/2018-06-06.png,../../data/images/Min_Wind_Speed/2018-06-06.png,../../data/images/Max_Temp/2018-06-06.png,../../data/images/Max_Wind_Speed/2018-06-06.png,../../data/images/Min_Temp/2018-06-06.png,../../data/images/Min_Humidity/2018-06-06.png,../../data/images/Max_Humidity/2018-06-06.png
../../data/images/Rain/2018-06-07.png,../../data/images/Min_Wind_Speed/2018-06-07.png,../../data/images/Max_Temp/2018-06-07.png,../../data/images/Max_Wind_Speed/2018-06-07.png,../../data/images/Min_Temp/2018-06-07.png,../../data/images/Min_Humidity/2018-06-07.png,../../data/images/Max_Humidity/2018-06-07.png
../../data/images/Rain/2018-06-08.png,../../data/images/Min_Wind_Speed/2018-06-08.png,../../data/images/Max_Temp/2018-06-08.png,../../data/images/Max_Wind_Speed/2018-06-08.png,../../data/images/Min_Temp/2018-06-08.png,../../data/images/Min_Humidity/2018-06-08.png,../../data/images/Max_Humidity/2018-06-08.png
../../data/images/Rain/2018-06-09.png,../../data/images/Min_Wind_Speed/2018-06-09.png,../../data/images/Max_Temp/2018-06-09.png,../../data/images/Max_Wind_Speed/2018-06-09.png,../../data/images/Min_Temp/2018-06-09.png,../../data/images/Min_Humidity/2018-06-09.png,../../data/images/Max_Humidity/2018-06-09.png
../../data/images/Rain/2018-06-10.png,../../data/images/Min_Wind_Speed/2018-06-10.png,../../data/images/Max_Temp/2018-06-10.png,../../data/images/Max_Wind_Speed/2018-06-10.png,../../data/images/Min_Temp/2018-06-10.png,../../data/images/Min_Humidity/2018-06-10.png,../../data/images/Max_Humidity/2018-06-10.png
../../data/images/Rain/2018-06-11.png,../../data/images/Min_Wind_Speed/2018-06-11.png,../../data/images/Max_Temp/2018-06-11.png,../../data/images/Max_Wind_Speed/2018-06-11.png,../../data/images/Min_Temp/2018-06-11.png,../../data/images/Min_Humidity/2018-06-11.png,../../data/images/Max_Humidity/2018-06-11.png
../../data/images/Rain/2018-06-12.png,../../data/images/Min_Wind_Speed/2018-06-12.png,../../data/images/Max_Temp/2018-06-12.png,../../data/images/Max_Wind_Speed/2018-06-12.png,../../data/images/Min_Temp/2018-06-12.png,../../data/images/Min_Humidity/2018-06-12.png,../../data/images/Max_Humidity/2018-06-12.png
../../data/images/Rain/2018-06-13.png,../../data/images/Min_Wind_Speed/2018-06-13.png,../../data/images/Max_Temp/2018-06-13.png,../../data/images/Max_Wind_Speed/2018-06-13.png,../../data/images/Min_Temp/2018-06-13.png,../../data/images/Min_Humidity/2018-06-13.png,../../data/images/Max_Humidity/2018-06-13.png
../../data/images/Rain/2018-06-14.png,../../data/images/Min_Wind_Speed/2018-06-14.png,../../data/images/Max_Temp/2018-06-14.png,../../data/images/Max_Wind_Speed/2018-06-14.png,../../data/images/Min_Temp/2018-06-14.png,../../data/images/Min_Humidity/2018-06-14.png,../../data/images/Max_Humidity/2018-06-14.png
../../data/images/Rain/2018-06-15.png,../../data/images/Min_Wind_Speed/2018-06-15.png,../../data/images/Max_Temp/2018-06-15.png,../../data/images/Max_Wind_Speed/2018-06-15.png,../../data/images/Min_Temp/2018-06-15.png,../../data/images/Min_Humidity/2018-06-15.png,../../data/images/Max_Humidity/2018-06-15.png
../../data/images/Rain/2018-06-16.png,../../data/images/Min_Wind_Speed/2018-06-16.png,../../data/images/Max_Temp/2018-06-16.png,../../data/images/Max_Wind_Speed/2018-06-16.png,../../data/images/Min_Temp/2018-06-16.png,../../data/images/Min_Humidity/2018-06-16.png,../../data/images/Max_Humidity/2018-06-16.png
../../data/images/Rain/2018-06-17.png,../../data/images/Min_Wind_Speed/2018-06-17.png,../../data/images/Max_Temp/2018-06-17.png,../../data/images/Max_Wind_Speed/2018-06-17.png,../../data/images/Min_Temp/2018-06-17.png,../../data/images/Min_Humidity/2018-06-17.png,../../data/images/Max_Humidity/2018-06-17.png
../../data/images/Rain/2018-06-18.png,../../data/images/Min_Wind_Speed/2018-06-18.png,../../data/images/Max_Temp/2018-06-18.png,../../data/images/Max_Wind_Speed/2018-06-18.png,../../data/images/Min_Temp/2018-06-18.png,../../data/images/Min_Humidity/2018-06-18.png,../../data/images/Max_Humidity/2018-06-18.png
../../data/images/Rain/2018-06-19.png,../../data/images/Min_Wind_Speed/2018-06-19.png,../../data/images/Max_Temp/2018-06-19.png,../../data/images/Max_Wind_Speed/2018-06-19.png,../../data/images/Min_Temp/2018-06-19.png,../../data/images/Min_Humidity/2018-06-19.png,../../data/images/Max_Humidity/2018-06-19.png
../../data/images/Rain/2018-06-20.png,../../data/images/Min_Wind_Speed/2018-06-20.png,../../data/images/Max_Temp/2018-06-20.png,../../data/images/Max_Wind_Speed/2018-06-20.png,../../data/images/Min_Temp/2018-06-20.png,../../data/images/Min_Humidity/2018-06-20.png,../../data/images/Max_Humidity/2018-06-20.png
../../data/images/Rain/2018-06-21.png,../../data/images/Min_Wind_Speed/2018-06-21.png,../../data/images/Max_Temp/2018-06-21.png,../../data/images/Max_Wind_Speed/2018-06-21.png,../../data/images/Min_Temp/2018-06-21.png,../../data/images/Min_Humidity/2018-06-21.png,../../data/images/Max_Humidity/2018-06-21.png
../../data/images/Rain/2018-06-22.png,../../data/images/Min_Wind_Speed/2018-06-22.png,../../data/images/Max_Temp/2018-06-22.png,../../data/images/Max_Wind_Speed/2018-06-22.png,../../data/images/Min_Temp/2018-06-22.png,../../data/images/Min_Humidity/2018-06-22.png,../../data/images/Max_Humidity/2018-06-22.png
../../data/images/Rain/2018-06-23.png,../../data/images/Min_Wind_Speed/2018-06-23.png,../../data/images/Max_Temp/2018-06-23.png,../../data/images/Max_Wind_Speed/2018-06-23.png,../../data/images/Min_Temp/2018-06-23.png,../../data/images/Min_Humidity/2018-06-23.png,../../data/images/Max_Humidity/2018-06-23.png
../../data/images/Rain/2018-06-24.png,../../data/images/Min_Wind_Speed/2018-06-24.png,../../data/images/Max_Temp/2018-06-24.png,../../data/images/Max_Wind_Speed/2018-06-24.png,../../data/images/Min_Temp/2018-06-24.png,../../data/images/Min_Humidity/2018-06-24.png,../../data/images/Max_Humidity/2018-06-24.png
../../data/images/Rain/2018-06-25.png,../../data/images/Min_Wind_Speed/2018-06-25.png,../../data/images/Max_Temp/2018-06-25.png,../../data/images/Max_Wind_Speed/2018-06-25.png,../../data/images/Min_Temp/2018-06-25.png,../../data/images/Min_Humidity/2018-06-25.png,../../data/images/Max_Humidity/2018-06-25.png
../../data/images/Rain/2018-06-26.png,../../data/images/Min_Wind_Speed/2018-06-26.png,../../data/images/Max_Temp/2018-06-26.png,../../data/images/Max_Wind_Speed/2018-06-26.png,../../data/images/Min_Temp/2018-06-26.png,../../data/images/Min_Humidity/2018-06-26.png,../../data/images/Max_Humidity/2018-06-26.png
../../data/images/Rain/2018-06-27.png,../../data/images/Min_Wind_Speed/2018-06-27.png,../../data/images/Max_Temp/2018-06-27.png,../../data/images/Max_Wind_Speed/2018-06-27.png,../../data/images/Min_Temp/2018-06-27.png,../../data/images/Min_Humidity/2018-06-27.png,../../data/images/Max_Humidity/2018-06-27.png
../../data/images/Rain/2018-06-28.png,../../data/images/Min_Wind_Speed/2018-06-28.png,../../data/images/Max_Temp/2018-06-28.png,../../data/images/Max_Wind_Speed/2018-06-28.png,../../data/images/Min_Temp/2018-06-28.png,../../data/images/Min_Humidity/2018-06-28.png,../../data/images/Max_Humidity/2018-06-28.png
../../data/images/Rain/2018-06-29.png,../../data/images/Min_Wind_Speed/2018-06-29.png,../../data/images/Max_Temp/2018-06-29.png,../../data/images/Max_Wind_Speed/2018-06-29.png,../../data/images/Min_Temp/2018-06-29.png,../../data/images/Min_Humidity/2018-06-29.png,../../data/images/Max_Humidity/2018-06-29.png
../../data/images/Rain/2018-06-30.png,../../data/images/Min_Wind_Speed/2018-06-30.png,../../data/images/Max_Temp/2018-06-30.png,../../data/images/Max_Wind_Speed/2018-06-30.png,../../data/images/Min_Temp/2018-06-30.png,../../data/images/Min_Humidity/2018-06-30.png,../../data/images/Max_Humidity/2018-06-30.png
../../data/images/Rain/2018-07-01.png,../../data/images/Min_Wind_Speed/2018-07-01.png,../../data/images/Max_Temp/2018-07-01.png,../../data/images/Max_Wind_Speed/2018-07-01.png,../../data/images/Min_Temp/2018-07-01.png,../../data/images/Min_Humidity/2018-07-01.png,../../data/images/Max_Humidity/2018-07-01.png
../../data/images/Rain/2018-07-02.png,../../data/images/Min_Wind_Speed/2018-07-02.png,../../data/images/Max_Temp/2018-07-02.png,../../data/images/Max_Wind_Speed/2018-07-02.png,../../data/images/Min_Temp/2018-07-02.png,../../data/images/Min_Humidity/2018-07-02.png,../../data/images/Max_Humidity/2018-07-02.png
../../data/images/Rain/2018-07-03.png,../../data/images/Min_Wind_Speed/2018-07-03.png,../../data/images/Max_Temp/2018-07-03.png,../../data/images/Max_Wind_Speed/2018-07-03.png,../../data/images/Min_Temp/2018-07-03.png,../../data/images/Min_Humidity/2018-07-03.png,../../data/images/Max_Humidity/2018-07-03.png
../../data/images/Rain/2018-07-04.png,../../data/images/Min_Wind_Speed/2018-07-04.png,../../data/images/Max_Temp/2018-07-04.png,../../data/images/Max_Wind_Speed/2018-07-04.png,../../data/images/Min_Temp/2018-07-04.png,../../data/images/Min_Humidity/2018-07-04.png,../../data/images/Max_Humidity/2018-07-04.png
../../data/images/Rain/2018-07-05.png,../../data/images/Min_Wind_Speed/2018-07-05.png,../../data/images/Max_Temp/2018-07-05.png,../../data/images/Max_Wind_Speed/2018-07-05.png,../../data/images/Min_Temp/2018-07-05.png,../../data/images/Min_Humidity/2018-07-05.png,../../data/images/Max_Humidity/2018-07-05.png
../../data/images/Rain/2018-07-06.png,../../data/images/Min_Wind_Speed/2018-07-06.png,../../data/images/Max_Temp/2018-07-06.png,../../data/images/Max_Wind_Speed/2018-07-06.png,../../data/images/Min_Temp/2018-07-06.png,../../data/images/Min_Humidity/2018-07-06.png,../../data/images/Max_Humidity/2018-07-06.png
../../data/images/Rain/2018-07-07.png,../../data/images/Min_Wind_Speed/2018-07-07.png,../../data/images/Max_Temp/2018-07-07.png,../../data/images/Max_Wind_Speed/2018-07-07.png,../../data/images/Min_Temp/2018-07-07.png,../../data/images/Min_Humidity/2018-07-07.png,../../data/images/Max_Humidity/2018-07-07.png
../../data/images/Rain/2018-07-08.png,../../data/images/Min_Wind_Speed/2018-07-08.png,../../data/images/Max_Temp/2018-07-08.png,../../data/images/Max_Wind_Speed/2018-07-08.png,../../data/images/Min_Temp/2018-07-08.png,../../data/images/Min_Humidity/2018-07-08.png,../../data/images/Max_Humidity/2018-07-08.png
../../data/images/Rain/2018-07-09.png,../../data/images/Min_Wind_Speed/2018-07-09.png,../../data/images/Max_Temp/2018-07-09.png,../../data/images/Max_Wind_Speed/2018-07-09.png,../../data/images/Min_Temp/2018-07-09.png,../../data/images/Min_Humidity/2018-07-09.png,../../data/images/Max_Humidity/2018-07-09.png
../../data/images/Rain/2018-07-10.png,../../data/images/Min_Wind_Speed/2018-07-10.png,../../data/images/Max_Temp/2018-07-10.png,../../data/images/Max_Wind_Speed/2018-07-10.png,../../data/images/Min_Temp/2018-07-10.png,../../data/images/Min_Humidity/2018-07-10.png,../../data/images/Max_Humidity/2018-07-10.png
../../data/images/Rain/2018-07-11.png,../../data/images/Min_Wind_Speed/2018-07-11.png,../../data/images/Max_Temp/2018-07-11.png,../../data/images/Max_Wind_Speed/2018-07-11.png,../../data/images/Min_Temp/2018-07-11.png,../../data/images/Min_Humidity/2018-07-11.png,../../data/images/Max_Humidity/2018-07-11.png
../../data/images/Rain/2018-07-12.png,../../data/images/Min_Wind_Speed/2018-07-12.png,../../data/images/Max_Temp/2018-07-12.png,../../data/images/Max_Wind_Speed/2018-07-12.png,../../data/images/Min_Temp/2018-07-12.png,../../data/images/Min_Humidity/2018-07-12.png,../../data/images/Max_Humidity/2018-07-12.png
../../data/images/Rain/2018-07-13.png,../../data/images/Min_Wind_Speed/2018-07-13.png,../../data/images/Max_Temp/2018-07-13.png,../../data/images/Max_Wind_Speed/2018-07-13.png,../../data/images/Min_Temp/2018-07-13.png,../../data/images/Min_Humidity/2018-07-13.png,../../data/images/Max_Humidity/2018-07-13.png
../../data/images/Rain/2018-07-14.png,../../data/images/Min_Wind_Speed/2018-07-14.png,../../data/images/Max_Temp/2018-07-14.png,../../data/images/Max_Wind_Speed/2018-07-14.png,../../data/images/Min_Temp/2018-07-14.png,../../data/images/Min_Humidity/2018-07-14.png,../../data/images/Max_Humidity/2018-07-14.png
../../data/images/Rain/2018-07-15.png,../../data/images/Min_Wind_Speed/2018-07-15.png,../../data/images/Max_Temp/2018-07-15.png,../../data/images/Max_Wind_Speed/2018-07-15.png,../../data/images/Min_Temp/2018-07-15.png,../../data/images/Min_Humidity/2018-07-15.png,../../data/images/Max_Humidity/2018-07-15.png
../../data/images/Rain/2018-07-16.png,../../data/images/Min_Wind_Speed/2018-07-16.png,../../data/images/Max_Temp/2018-07-16.png,../../data/images/Max_Wind_Speed/2018-07-16.png,../../data/images/Min_Temp/2018-07-16.png,../../data/images/Min_Humidity/2018-07-16.png,../../data/images/Max_Humidity/2018-07-16.png
../../data/images/Rain/2018-07-17.png,../../data/images/Min_Wind_Speed/2018-07-17.png,../../data/images/Max_Temp/2018-07-17.png,../../data/images/Max_Wind_Speed/2018-07-17.png,../../data/images/Min_Temp/2018-07-17.png,../../data/images/Min_Humidity/2018-07-17.png,../../data/images/Max_Humidity/2018-07-17.png
../../data/images/Rain/2018-07-18.png,../../data/images/Min_Wind_Speed/2018-07-18.png,../../data/images/Max_Temp/2018-07-18.png,../../data/images/Max_Wind_Speed/2018-07-18.png,../../data/images/Min_Temp/2018-07-18.png,../../data/images/Min_Humidity/2018-07-18.png,../../data/images/Max_Humidity/2018-07-18.png
../../data/images/Rain/2018-07-19.png,../../data/images/Min_Wind_Speed/2018-07-19.png,../../data/images/Max_Temp/2018-07-19.png,../../data/images/Max_Wind_Speed/2018-07-19.png,../../data/images/Min_Temp/2018-07-19.png,../../data/images/Min_Humidity/2018-07-19.png,../../data/images/Max_Humidity/2018-07-19.png
../../data/images/Rain/2018-07-20.png,../../data/images/Min_Wind_Speed/2018-07-20.png,../../data/images/Max_Temp/2018-07-20.png,../../data/images/Max_Wind_Speed/2018-07-20.png,../../data/images/Min_Temp/2018-07-20.png,../../data/images/Min_Humidity/2018-07-20.png,../../data/images/Max_Humidity/2018-07-20.png
../../data/images/Rain/2018-07-21.png,../../data/images/Min_Wind_Speed/2018-07-21.png,../../data/images/Max_Temp/2018-07-21.png,../../data/images/Max_Wind_Speed/2018-07-21.png,../../data/images/Min_Temp/2018-07-21.png,../../data/images/Min_Humidity/2018-07-21.png,../../data/images/Max_Humidity/2018-07-21.png
../../data/images/Rain/2018-07-22.png,../../data/images/Min_Wind_Speed/2018-07-22.png,../../data/images/Max_Temp/2018-07-22.png,../../data/images/Max_Wind_Speed/2018-07-22.png,../../data/images/Min_Temp/2018-07-22.png,../../data/images/Min_Humidity/2018-07-22.png,../../data/images/Max_Humidity/2018-07-22.png
../../data/images/Rain/2018-07-23.png,../../data/images/Min_Wind_Speed/2018-07-23.png,../../data/images/Max_Temp/2018-07-23.png,../../data/images/Max_Wind_Speed/2018-07-23.png,../../data/images/Min_Temp/2018-07-23.png,../../data/images/Min_Humidity/2018-07-23.png,../../data/images/Max_Humidity/2018-07-23.png
../../data/images/Rain/2018-07-24.png,../../data/images/Min_Wind_Speed/2018-07-24.png,../../data/images/Max_Temp/2018-07-24.png,../../data/images/Max_Wind_Speed/2018-07-24.png,../../data/images/Min_Temp/2018-07-24.png,../../data/images/Min_Humidity/2018-07-24.png,../../data/images/Max_Humidity/2018-07-24.png
../../data/images/Rain/2018-07-25.png,../../data/images/Min_Wind_Speed/2018-07-25.png,../../data/images/Max_Temp/2018-07-25.png,../../data/images/Max_Wind_Speed/2018-07-25.png,../../data/images/Min_Temp/2018-07-25.png,../../data/images/Min_Humidity/2018-07-25.png,../../data/images/Max_Humidity/2018-07-25.png
../../data/images/Rain/2018-07-26.png,../../data/images/Min_Wind_Speed/2018-07-26.png,../../data/images/Max_Temp/2018-07-26.png,../../data/images/Max_Wind_Speed/2018-07-26.png,../../data/images/Min_Temp/2018-07-26.png,../../data/images/Min_Humidity/2018-07-26.png,../../data/images/Max_Humidity/2018-07-26.png
../../data/images/Rain/2018-07-27.png,../../data/images/Min_Wind_Speed/2018-07-27.png,../../data/images/Max_Temp/2018-07-27.png,../../data/images/Max_Wind_Speed/2018-07-27.png,../../data/images/Min_Temp/2018-07-27.png,../../data/images/Min_Humidity/2018-07-27.png,../../data/images/Max_Humidity/2018-07-27.png
../../data/images/Rain/2018-07-28.png,../../data/images/Min_Wind_Speed/2018-07-28.png,../../data/images/Max_Temp/2018-07-28.png,../../data/images/Max_Wind_Speed/2018-07-28.png,../../data/images/Min_Temp/2018-07-28.png,../../data/images/Min_Humidity/2018-07-28.png,../../data/images/Max_Humidity/2018-07-28.png
../../data/images/Rain/2018-07-29.png,../../data/images/Min_Wind_Speed/2018-07-29.png,../../data/images/Max_Temp/2018-07-29.png,../../data/images/Max_Wind_Speed/2018-07-29.png,../../data/images/Min_Temp/2018-07-29.png,../../data/images/Min_Humidity/2018-07-29.png,../../data/images/Max_Humidity/2018-07-29.png
../../data/images/Rain/2018-07-30.png,../../data/images/Min_Wind_Speed/2018-07-30.png,../../data/images/Max_Temp/2018-07-30.png,../../data/images/Max_Wind_Speed/2018-07-30.png,../../data/images/Min_Temp/2018-07-30.png,../../data/images/Min_Humidity/2018-07-30.png,../../data/images/Max_Humidity/2018-07-30.png
../../data/images/Rain/2018-07-31.png,../../data/images/Min_Wind_Speed/2018-07-31.png,../../data/images/Max_Temp/2018-07-31.png,../../data/images/Max_Wind_Speed/2018-07-31.png,../../data/images/Min_Temp/2018-07-31.png,../../data/images/Min_Humidity/2018-07-31.png,../../data/images/Max_Humidity/2018-07-31.png
../../data/images/Rain/2018-08-01.png,../../data/images/Min_Wind_Speed/2018-08-01.png,../../data/images/Max_Temp/2018-08-01.png,../../data/images/Max_Wind_Speed/2018-08-01.png,../../data/images/Min_Temp/2018-08-01.png,../../data/images/Min_Humidity/2018-08-01.png,../../data/images/Max_Humidity/2018-08-01.png
../../data/images/Rain/2018-08-02.png,../../data/images/Min_Wind_Speed/2018-08-02.png,../../data/images/Max_Temp/2018-08-02.png,../../data/images/Max_Wind_Speed/2018-08-02.png,../../data/images/Min_Temp/2018-08-02.png,../../data/images/Min_Humidity/2018-08-02.png,../../data/images/Max_Humidity/2018-08-02.png
../../data/images/Rain/2018-08-03.png,../../data/images/Min_Wind_Speed/2018-08-03.png,../../data/images/Max_Temp/2018-08-03.png,../../data/images/Max_Wind_Speed/2018-08-03.png,../../data/images/Min_Temp/2018-08-03.png,../../data/images/Min_Humidity/2018-08-03.png,../../data/images/Max_Humidity/2018-08-03.png
../../data/images/Rain/2018-08-04.png,../../data/images/Min_Wind_Speed/2018-08-04.png,../../data/images/Max_Temp/2018-08-04.png,../../data/images/Max_Wind_Speed/2018-08-04.png,../../data/images/Min_Temp/2018-08-04.png,../../data/images/Min_Humidity/2018-08-04.png,../../data/images/Max_Humidity/2018-08-04.png
../../data/images/Rain/2018-08-05.png,../../data/images/Min_Wind_Speed/2018-08-05.png,../../data/images/Max_Temp/2018-08-05.png,../../data/images/Max_Wind_Speed/2018-08-05.png,../../data/images/Min_Temp/2018-08-05.png,../../data/images/Min_Humidity/2018-08-05.png,../../data/images/Max_Humidity/2018-08-05.png
../../data/images/Rain/2018-08-06.png,../../data/images/Min_Wind_Speed/2018-08-06.png,../../data/images/Max_Temp/2018-08-06.png,../../data/images/Max_Wind_Speed/2018-08-06.png,../../data/images/Min_Temp/2018-08-06.png,../../data/images/Min_Humidity/2018-08-06.png,../../data/images/Max_Humidity/2018-08-06.png
../../data/images/Rain/2018-08-07.png,../../data/images/Min_Wind_Speed/2018-08-07.png,../../data/images/Max_Temp/2018-08-07.png,../../data/images/Max_Wind_Speed/2018-08-07.png,../../data/images/Min_Temp/2018-08-07.png,../../data/images/Min_Humidity/2018-08-07.png,../../data/images/Max_Humidity/2018-08-07.png
../../data/images/Rain/2018-08-08.png,../../data/images/Min_Wind_Speed/2018-08-08.png,../../data/images/Max_Temp/2018-08-08.png,../../data/images/Max_Wind_Speed/2018-08-08.png,../../data/images/Min_Temp/2018-08-08.png,../../data/images/Min_Humidity/2018-08-08.png,../../data/images/Max_Humidity/2018-08-08.png
../../data/images/Rain/2018-08-09.png,../../data/images/Min_Wind_Speed/2018-08-09.png,../../data/images/Max_Temp/2018-08-09.png,../../data/images/Max_Wind_Speed/2018-08-09.png,../../data/images/Min_Temp/2018-08-09.png,../../data/images/Min_Humidity/2018-08-09.png,../../data/images/Max_Humidity/2018-08-09.png
../../data/images/Rain/2018-08-10.png,../../data/images/Min_Wind_Speed/2018-08-10.png,../../data/images/Max_Temp/2018-08-10.png,../../data/images/Max_Wind_Speed/2018-08-10.png,../../data/images/Min_Temp/2018-08-10.png,../../data/images/Min_Humidity/2018-08-10.png,../../data/images/Max_Humidity/2018-08-10.png
../../data/images/Rain/2018-08-11.png,../../data/images/Min_Wind_Speed/2018-08-11.png,../../data/images/Max_Temp/2018-08-11.png,../../data/images/Max_Wind_Speed/2018-08-11.png,../../data/images/Min_Temp/2018-08-11.png,../../data/images/Min_Humidity/2018-08-11.png,../../data/images/Max_Humidity/2018-08-11.png
../../data/images/Rain/2018-08-12.png,../../data/images/Min_Wind_Speed/2018-08-12.png,../../data/images/Max_Temp/2018-08-12.png,../../data/images/Max_Wind_Speed/2018-08-12.png,../../data/images/Min_Temp/2018-08-12.png,../../data/images/Min_Humidity/2018-08-12.png,../../data/images/Max_Humidity/2018-08-12.png
../../data/images/Rain/2018-08-13.png,../../data/images/Min_Wind_Speed/2018-08-13.png,../../data/images/Max_Temp/2018-08-13.png,../../data/images/Max_Wind_Speed/2018-08-13.png,../../data/images/Min_Temp/2018-08-13.png,../../data/images/Min_Humidity/2018-08-13.png,../../data/images/Max_Humidity/2018-08-13.png
../../data/images/Rain/2018-08-14.png,../../data/images/Min_Wind_Speed/2018-08-14.png,../../data/images/Max_Temp/2018-08-14.png,../../data/images/Max_Wind_Speed/2018-08-14.png,../../data/images/Min_Temp/2018-08-14.png,../../data/images/Min_Humidity/2018-08-14.png,../../data/images/Max_Humidity/2018-08-14.png
../../data/images/Rain/2018-08-15.png,../../data/images/Min_Wind_Speed/2018-08-15.png,../../data/images/Max_Temp/2018-08-15.png,../../data/images/Max_Wind_Speed/2018-08-15.png,../../data/images/Min_Temp/2018-08-15.png,../../data/images/Min_Humidity/2018-08-15.png,../../data/images/Max_Humidity/2018-08-15.png
../../data/images/Rain/2018-08-16.png,../../data/images/Min_Wind_Speed/2018-08-16.png,../../data/images/Max_Temp/2018-08-16.png,../../data/images/Max_Wind_Speed/2018-08-16.png,../../data/images/Min_Temp/2018-08-16.png,../../data/images/Min_Humidity/2018-08-16.png,../../data/images/Max_Humidity/2018-08-16.png
../../data/images/Rain/2018-08-17.png,../../data/images/Min_Wind_Speed/2018-08-17.png,../../data/images/Max_Temp/2018-08-17.png,../../data/images/Max_Wind_Speed/2018-08-17.png,../../data/images/Min_Temp/2018-08-17.png,../../data/images/Min_Humidity/2018-08-17.png,../../data/images/Max_Humidity/2018-08-17.png
../../data/images/Rain/2018-08-18.png,../../data/images/Min_Wind_Speed/2018-08-18.png,../../data/images/Max_Temp/2018-08-18.png,../../data/images/Max_Wind_Speed/2018-08-18.png,../../data/images/Min_Temp/2018-08-18.png,../../data/images/Min_Humidity/2018-08-18.png,../../data/images/Max_Humidity/2018-08-18.png
../../data/images/Rain/2018-08-19.png,../../data/images/Min_Wind_Speed/2018-08-19.png,../../data/images/Max_Temp/2018-08-19.png,../../data/images/Max_Wind_Speed/2018-08-19.png,../../data/images/Min_Temp/2018-08-19.png,../../data/images/Min_Humidity/2018-08-19.png,../../data/images/Max_Humidity/2018-08-19.png
../../data/images/Rain/2018-08-20.png,../../data/images/Min_Wind_Speed/2018-08-20.png,../../data/images/Max_Temp/2018-08-20.png,../../data/images/Max_Wind_Speed/2018-08-20.png,../../data/images/Min_Temp/2018-08-20.png,../../data/images/Min_Humidity/2018-08-20.png,../../data/images/Max_Humidity/2018-08-20.png
../../data/images/Rain/2018-08-21.png,../../data/images/Min_Wind_Speed/2018-08-21.png,../../data/images/Max_Temp/2018-08-21.png,../../data/images/Max_Wind_Speed/2018-08-21.png,../../data/images/Min_Temp/2018-08-21.png,../../data/images/Min_Humidity/2018-08-21.png,../../data/images/Max_Humidity/2018-08-21.png
../../data/images/Rain/2018-08-22.png,../../data/images/Min_Wind_Speed/2018-08-22.png,../../data/images/Max_Temp/2018-08-22.png,../../data/images/Max_Wind_Speed/2018-08-22.png,../../data/images/Min_Temp/2018-08-22.png,../../data/images/Min_Humidity/2018-08-22.png,../../data/images/Max_Humidity/2018-08-22.png
../../data/images/Rain/2018-08-23.png,../../data/images/Min_Wind_Speed/2018-08-23.png,../../data/images/Max_Temp/2018-08-23.png,../../data/images/Max_Wind_Speed/2018-08-23.png,../../data/images/Min_Temp/2018-08-23.png,../../data/images/Min_Humidity/2018-08-23.png,../../data/images/Max_Humidity/2018-08-23.png
../../data/images/Rain/2018-08-24.png,../../data/images/Min_Wind_Speed/2018-08-24.png,../../data/images/Max_Temp/2018-08-24.png,../../data/images/Max_Wind_Speed/2018-08-24.png,../../data/images/Min_Temp/2018-08-24.png,../../data/images/Min_Humidity/2018-08-24.png,../../data/images/Max_Humidity/2018-08-24.png
../../data/images/Rain/2018-08-25.png,../../data/images/Min_Wind_Speed/2018-08-25.png,../../data/images/Max_Temp/2018-08-25.png,../../data/images/Max_Wind_Speed/2018-08-25.png,../../data/images/Min_Temp/2018-08-25.png,../../data/images/Min_Humidity/2018-08-25.png,../../data/images/Max_Humidity/2018-08-25.png
../../data/images/Rain/2018-08-26.png,../../data/images/Min_Wind_Speed/2018-08-26.png,../../data/images/Max_Temp/2018-08-26.png,../../data/images/Max_Wind_Speed/2018-08-26.png,../../data/images/Min_Temp/2018-08-26.png,../../data/images/Min_Humidity/2018-08-26.png,../../data/images/Max_Humidity/2018-08-26.png
../../data/images/Rain/2018-08-27.png,../../data/images/Min_Wind_Speed/2018-08-27.png,../../data/images/Max_Temp/2018-08-27.png,../../data/images/Max_Wind_Speed/2018-08-27.png,../../data/images/Min_Temp/2018-08-27.png,../../data/images/Min_Humidity/2018-08-27.png,../../data/images/Max_Humidity/2018-08-27.png
